===============================================================================
 GLIntercept version 1.34 Log generated on: Sun Aug 23 13:58:05 2020
 
===============================================================================

wglChoosePixelFormat(62010FDA,0068FA08)=5 
wglSetPixelFormat(62010FDA,5,0068FA08)=true 
wglCreateContext(62010FDA)=00010000 
wglGetCurrentDC()=00000000 
wglGetCurrentContext()=00000000 
wglMakeCurrent(62010FDA,00010000)=true 
wglGetProcAddress("wglGetExtensionsStringEXT")=100260E0 
wglGetProcAddress("wglGetExtensionsStringARB")=10026110 
wglGetProcAddress("wglCreateContextAttribsAR...")=1003DFC0 
wglGetProcAddress("wglSwapIntervalEXT")=10026140 
wglGetProcAddress("wglGetPixelFormatAttribiv...")=10026170 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglGetCurrentDC()=62010FDA 
wglGetExtensionsStringARB(62010FDA)="WGL_EXT_depth_float WGL_A..." 
wglMakeCurrent(00000000,00000000)=true 
wglDeleteContext(00010000)=true 
wglGetPixelFormatAttribivARB(C8010E13,1,0,1,0068F990,0068F8C4)=true 
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
glClearColor(1.000000,0.000000,0.000000,1.000000)
glClear(GL_COLOR_BUFFER_BIT)
glBindBuffer(GL_ARRAY_BUFFER,1)
glVertexAttribPointer(0,2,GL_DOUBLE,false,0,00000000)
glEnableVertexAttribArray(0)
glDrawArrays(GL_LINE_STRIP,0,12) GLSL=3 
glPointSize(5.000000)
glDrawArrays(GL_POINTS,0,12) GLSL=3 
wglSwapBuffers(C8010E13)=true 
